,Sno,Name of Movie,Director1,Director2,Year,Duration,Metascore
1561,"1,562.",Godzilla,Roland Emmerich,-,1998,2h 19m,32
1562,"1,563.",Maximum Overdrive,Stephen King,-,1986,1h 38m,24
1563,"1,564.",Drive Angry,Patrick Lussier,-,2011,1h 44m,44
1564,"1,565.",Æon Flux,Karyn Kusama,-,2005,1h 33m,36
1565,"1,566.",Vampire Academy,Mark Waters,-,2014,1h 44m,31
1566,"1,567.",Big Game,Jalmari Helander,-,2014,1h 50m,53
1567,"1,568.","Game Over, Man!",Kyle Newacheck,-,2018,1h 41m,32
1568,"1,569.",Killers,Robert Luketic,-,2010,1h 40m,21
1569,"1,570.",Blackhat,Michael Mann,-,2015,2h 13m,51
1570,"1,571.",The Happytime Murders,Brian Henson,-,2018,1h 31m,27
1571,"1,572.",Outside the Wire,-,-,2021,1h 54m,45
1572,"1,573.",Season of the Witch,Dominic Sena,-,2011,1h 35m,28
1573,"1,574.",The Tuxedo,-,-,2002,1h 38m,30
1574,"1,575.",The Spy Next Door,Brian Levant,-,2010,1h 34m,27
1575,"1,576.",D3: The Mighty Ducks,Robert Lieberman,-,1996,1h 44m,-
1576,"1,577.",The Last Legion,Doug Lefler,-,2007,1h 41m,37
1577,"1,578.",The Man with the Iron Fists,RZA,-,2012,1h 35m,51
1578,"1,579.",Pathfinder,Marcus Nispel,-,2007,1h 39m,29
1579,"1,580.",Battle for the Planet of the Apes,J. Lee Thompson,-,1973,1h 33m,40
1580,"1,581.",Killing Season,-,-,2013,1h 31m,25
1581,"1,582.",Bulletproof Monk,Paul Hunter,-,2003,1h 44m,40
1582,"1,583.",I Spy,Betty Thomas,-,2002,1h 37m,35
1583,"1,584.",Dhoom 3,Vijay Krishna Acharya,-,2013,2h 52m,61
1584,"1,585.",Masters of the Universe,Gary Goddard,-,1987,1h 46m,35
1585,"1,586.",Geostorm,Dean Devlin,-,2017,1h 49m,21
1586,"1,587.",The Predator,Shane Black,-,2018,1h 47m,48
1587,"1,588.",The New Mutants,Josh Boone,-,2020,1h 34m,43
1588,"1,589.",Point Break,Ericson Core,-,2015,1h 54m,34
1589,"1,590.",Ghost Rider,Mark Steven Johnson,-,2007,1h 50m,35
1590,"1,591.",Jupiter Ascending,Lana Wachowski,Lilly Wachowski,2015,2h 7m,40
1591,"1,592.",Daredevil,Mark Steven Johnson,-,2003,1h 43m,42
1592,"1,593.",Tank Girl,-,-,1995,1h 44m,46
1593,"1,594.",Robin Hood,Otto Bathurst,-,2018,1h 56m,32
1594,"1,595.",Congo,Frank Marshall,-,1995,1h 49m,22
1595,"1,596.",Resident Evil: Retribution,Paul W.S. Anderson,-,2012,1h 35m,39
1596,"1,597.",Red Dawn,Dan Bradley,-,2012,1h 33m,31
1597,"1,598.",The Karate Kid Part III,John G. Avildsen,-,1989,1h 52m,36
1598,"1,599.",Land of the Lost,Brad Silberling,-,2009,1h 42m,32
1599,"1,600.",Max Payne,John Moore,-,2008,1h 40m,31
1600,"1,601.",Spy Kids 2: Island of Lost Dreams,Robert Rodriguez,-,2002,1h 40m,66
1601,"1,602.",One for the Money,Julie Anne Robinson,-,2012,1h 31m,22
1602,"1,603.",Spy Hard,-,-,1996,1h 21m,25
1603,"1,604.",The Colony,Jeff Renfroe,-,2013,1h 35m,28
1604,"1,605.",Hollywood Homicide,Ron Shelton,-,2003,1h 56m,47
1605,"1,606.",Bangkok Dangerous,Danny Pang,Oxide Chun Pang,2008,1h 39m,24
1606,"1,607.",Universal Soldier: Regeneration,-,-,2009,1h 37m,70
1607,"1,608.",The Way to Paradise,Enzo Zelocchi,-,2011,-,-
1608,"1,609.",F9: The Fast Saga,Justin Lin,-,2021,2h 23m,58
1609,"1,610.",Transformers: The Last Knight,Michael Bay,-,2017,2h 34m,27
1610,"1,611.",Morbius,Daniel Espinosa,-,2022,1h 44m,35
1611,"1,612.",The Covenant,-,-,2006,1h 37m,19
1612,"1,613.",Resident Evil: Welcome to Raccoon City,Johannes Roberts,-,2021,1h 47m,44
1613,"1,614.",Hellboy,Neil Marshall,-,2019,2h,31
1614,"1,615.",Legion,-,-,2010,1h 40m,32
1615,"1,616.",The Mummy: Tomb of the Dragon Emperor,Rob Cohen,-,2008,1h 52m,31
1616,"1,617.",xXx: Return of Xander Cage,D.J. Caruso,-,2017,1h 47m,42
1617,"1,618.",Spawn,Mark A.Z. Dippé,-,1997,1h 36m,34
1618,"1,619.",The 5th Wave,J Blakeson,-,2016,1h 52m,33
1619,"1,620.",Mighty Morphin Power Rangers,Bryan Spicer,-,1995,1h 35m,40
1620,"1,621.",Independence Day: Resurgence,Roland Emmerich,-,2016,2h,32
1621,"1,622.",Monster Hunter,Paul W.S. Anderson,-,2020,1h 43m,47
1622,"1,623.",The Bad Batch,Ana Lily Amirpour,-,2016,1h 58m,62
1623,"1,624.",Paul Blart: Mall Cop,Steve Carr,-,2009,1h 31m,39
1624,"1,625.",Doom,Andrzej Bartkowiak,-,2005,1h 45m,34
1625,"1,626.",Lost in Space,Stephen Hopkins,-,1998,2h 10m,42
1626,"1,627.",Big Momma's House,Raja Gosnell,-,2000,1h 39m,33
1627,"1,628.",A Good Day to Die Hard,John Moore,-,2013,1h 38m,28
1628,"1,629.",The First Purge,Gerard McMurray,-,2018,1h 37m,54
1629,"1,630.",The Transporter Refueled,-,-,2015,1h 36m,32
1630,"1,631.",The Medallion,Gordon Chan,-,2003,1h 28m,38
1631,"1,632.",Mutant Chronicles,-,-,2008,1h 51m,-
1632,"1,633.",Beast,Nelson Dilipkumar,-,2022,-,-
1633,"1,634.",Bachchhan Paandey,Farhad Samji,-,2022,-,-
1634,"1,635.",Moonfall,-,-,2022,2h 10m,41
1635,"1,636.",Conan the Barbarian,Marcus Nispel,-,2011,1h 53m,36
1636,"1,637.",Red Sonja,Richard Fleischer,-,1985,1h 29m,35
1637,"1,638.",Eragon,Stefen Fangmeier,-,2006,1h 44m,38
1638,"1,639.","I, Frankenstein",Stuart Beattie,-,2014,1h 32m,30
1639,"1,640.","10,000 BC",-,-,2008,1h 49m,34
1640,"1,641.",Stealth,Rob Cohen,-,2005,2h 1m,35
1641,"1,642.",Agent Cody Banks,Harald Zwart,-,2003,1h 42m,41
1642,"1,643.",Abduction,John Singleton,-,2011,1h 46m,25
1643,"1,644.",Miss Congeniality 2: Armed & Fabulous,John Pasquin,-,2005,1h 55m,34
1644,"1,645.",G-Force,Hoyt Yeatman,-,2009,1h 28m,41
1645,"1,646.",Cats & Dogs,Lawrence Guterman,-,2001,1h 27m,47
1646,"1,647.",Hot Pursuit,Anne Fletcher,-,2015,1h 27m,31
1647,"1,648.",Stormbreaker,Geoffrey Sax,-,2006,1h 33m,42
1648,"1,649.",Alex Cross,Rob Cohen,-,2012,1h 41m,30
1649,"1,650.",Get Carter,Stephen Kay,-,2000,1h 42m,24
1650,"1,651.",Charlie's Angels,Elizabeth Banks,-,2019,1h 58m,52
1651,"1,652.",The Twilight Saga: Eclipse,David Slade,-,2010,2h 4m,58
1652,"1,653.",Shadow in the Cloud,Roseanne Liang,-,2020,1h 23m,66
1653,"1,654.",How It Ends,David M. Rosenthal,-,2018,1h 53m,36
1654,"1,655.",Superman III,Richard Lester,-,1983,2h 5m,44
1655,"1,656.",Cyborg,-,-,1989,1h 26m,24
1656,"1,657.",The Phantom,Simon Wincer,-,1996,1h 40m,53
1657,"1,658.",Virus,-,-,1999,1h 39m,19
1658,"1,659.",See No Evil,Gregory Dark,-,2006,1h 24m,17
1659,"1,660.",Dilwale,Rohit Shetty,-,2015,2h 38m,-
1660,"1,661.",Wild Wild West,Barry Sonnenfeld,-,1999,1h 46m,38
1661,"1,662.",The Darkest Hour,Chris Gorak,-,2011,1h 29m,18
1662,"1,663.",Dracula 2000,Patrick Lussier,-,2000,1h 39m,26
1663,"1,664.",Charlie's Angels: Full Throttle,McG,-,2003,1h 46m,48
1664,"1,665.",The Cold Light of Day,Mabrouk El Mechri,-,2012,1h 33m,22
1665,"1,666.",Ghosts of Mars,John Carpenter,-,2001,1h 38m,35
1666,"1,667.",Blues Brothers 2000,-,-,1998,2h 3m,-
1667,"1,668.",Happy New Year,Farah Khan,-,2014,3h,-
1668,"1,669.",Anaconda,Luis Llosa,-,1997,1h 29m,37
1669,"1,670.",The Ridiculous 6,-,-,2015,1h 59m,18
1670,"1,671.",DOA: Dead or Alive,Corey Yuen,-,2006,1h 27m,38
1671,"1,672.",After Earth,M. Night Shyamalan,-,2013,1h 40m,33
1672,"1,673.",Teenage Mutant Ninja Turtles III,Stuart Gillard,-,1993,1h 36m,40
1673,"1,674.",Crocodile Dundee in Los Angeles,Simon Wincer,-,2001,1h 35m,37
1674,"1,675.",Tekken,-,-,2010,1h 32m,-
1675,"1,676.",Double Team,Hark Tsui,-,1997,1h 33m,44
1676,"1,677.",Godsend,-,-,2004,1h 42m,24
1677,"1,678.",Howard the Duck,Willard Huyck,-,1986,1h 50m,28
1678,"1,679.",Zoolander 2,Ben Stiller,-,2016,1h 41m,34
1679,"1,680.",Elektra,Rob Bowman,-,2005,1h 37m,34
1680,"1,681.",Anacondas: The Hunt for the Blood Orchid,Dwight H. Little,-,2004,1h 37m,40
1681,"1,682.",The Spirit,Frank Miller,-,2008,1h 43m,30
1682,"1,683.",The Marine,-,-,2006,1h 32m,45
1683,"1,684.",Jonah Hex,Jimmy Hayward,-,2010,1h 21m,33
1684,"1,685.",Shamshera,Karan Malhotra,-,2022,-,-
1685,"1,686.",Ra.One,Anubhav Sinha,-,2011,2h 36m,60
1686,"1,687.",Bodyguard,Siddique,-,2011,2h 10m,41
1687,"1,688.",Bharat,Ali Abbas Zafar,-,2019,2h 30m,-
1688,"1,689.",Superhero Movie,Craig Mazin,-,2008,1h 15m,33
1689,"1,690.",Interceptor,Matthew Reilly,-,2022,1h 39m,51
1690,"1,691.",Aliens vs. Predator: Requiem,Colin Strause,Greg Strause,2007,1h 34m,29
1691,"1,692.",Shehzada,-,-,2023,-,-
1692,"1,693.",Driven,Renny Harlin,-,2001,1h 56m,29
1693,"1,694.",Snatched,Jonathan Levine,-,2017,1h 30m,45
1694,"1,695.",Thunder Force,Ben Falcone,-,2021,1h 46m,34
1695,"1,696.",Species II,Peter Medak,-,1998,1h 33m,19
1696,"1,697.",Home Alone 3,Raja Gosnell,-,1997,1h 42m,-
1697,"1,698.",Taxi,Tim Story,-,2004,1h 37m,27
1698,"1,699.",Skyline,Colin Strause,Greg Strause,2010,1h 32m,26
1699,"1,700.",xXx: State of the Union,Lee Tamahori,-,2005,1h 41m,37
1700,"1,701.",The Next Karate Kid,Christopher Cain,-,1994,1h 47m,36
1701,"1,702.",Kangaroo Jack,David McNally,-,2003,1h 29m,16
1702,"1,703.",Jason X,James Isaac,-,2001,1h 32m,25
1703,"1,704.",Cell,-,-,2016,1h 38m,38
1704,"1,705.",Paul Blart: Mall Cop 2,Andy Fickman,-,2015,1h 34m,13
1705,"1,706.","Big Mommas: Like Father, Like Son",John Whitesell,-,2011,1h 47m,22
1706,"1,707.",Fantastic Four,Josh Trank,-,2015,1h 40m,27
1707,"1,708.",Spy Kids 3: Game Over,Robert Rodriguez,-,2003,1h 24m,57
1708,"1,709.",Ghost Rider: Spirit of Vengeance,Mark Neveldine,Brian Taylor,2011,1h 36m,34
1709,"1,710.",Stop! Or My Mom Will Shoot,Roger Spottiswoode,-,1992,1h 27m,-
1710,"1,711.",Ultraviolet,Kurt Wimmer,-,2006,1h 28m,18
1711,"1,712.",Inspector Gadget,David Kellogg,-,1999,1h 18m,36
1712,"1,713.",Highlander II: The Quickening,-,-,1991,1h 31m,31
1713,"1,714.",The Legend of Hercules,Renny Harlin,-,2014,1h 39m,22
1714,"1,715.",Universal Soldier: The Return,-,-,1999,1h 23m,24
1715,"1,716.",Coolie No. 1,David Dhawan,-,2020,2h 14m,-
1716,"1,717.",RoboCop 3,Fred Dekker,-,1993,1h 44m,40
1717,"1,718.",Torque,Joseph Kahn,-,2004,1h 24m,41
1718,"1,719.",Street Fighter,Steven E. de Souza,-,1994,1h 42m,34
1719,"1,720.",The Last Airbender,M. Night Shyamalan,-,2010,1h 43m,20
1720,"1,721.",Shark Night,David R. Ellis,-,2011,1h 30m,22
1721,"1,722.",Speed 2: Cruise Control,Jan de Bont,-,1997,2h 1m,23
1722,"1,723.",In the Name of the King: A Dungeon Siege Tale,Uwe Boll,-,2007,2h 7m,15
1723,"1,724.",Escape Plan 2: Hades,-,-,2018,1h 36m,-
1724,"1,725.",The Avengers,Jeremiah S. Chechik,-,1998,1h 29m,12
1725,"1,726.",The Adventures of Pluto Nash,Ron Underwood,-,2002,1h 35m,12
1726,"1,727.",Batman & Robin,Joel Schumacher,-,1997,2h 5m,28
1727,"1,728.",The Adventures of Sharkboy and Lavagirl 3-D,Robert Rodriguez,-,2005,1h 33m,38
1728,"1,729.",Superman IV: The Quest for Peace,Sidney J. Furie,-,1987,1h 30m,24
1729,"1,730.",Dungeons & Dragons,Courtney Solomon,-,2000,1h 47m,14
1730,"1,731.",Mortal Kombat: Annihilation,-,-,1997,1h 35m,11
1731,"1,732.",Crimea,-,-,2017,-,-
1732,"1,733.",Barb Wire,David Hogan,-,1996,1h 38m,40
1733,"1,734.",Spy Kids 4: All the Time in the World,Robert Rodriguez,-,2011,1h 29m,37
1734,"1,735.",Catwoman,Pitof,-,2004,1h 44m,27
1735,"1,736.",Left Behind,Vic Armstrong,-,2014,1h 50m,12
1736,"1,737.",Rollerball,John McTiernan,-,2002,1h 38m,14
1737,"1,738.",BloodRayne,Uwe Boll,-,2005,1h 35m,18
1738,"1,739.",Gunday,Ali Abbas Zafar,-,2014,2h 32m,-
1739,"1,740.",Liger,Puri Jagannadh,-,2022,-,-
1740,"1,741.",Dragonball Evolution,James Wong,-,2009,1h 25m,45
1741,"1,742.",Battlefield Earth,Roger Christian,-,2000,1h 58m,9
1742,"1,743.",Heropanti 2,Ahmed Khan,-,2022,-,-
1743,"1,744.",Laxmii,Raghava Lawrence,Balakrishnan Thevar,2020,2h 21m,-
1744,"1,745.",Alone in the Dark,Uwe Boll,-,2005,1h 36m,9
1745,"1,746.",The Prototype,Marcelo Grion,-,2022,-,-
1746,"1,747.",House of the Dead,Uwe Boll,-,2003,1h 30m,15
1747,"1,748.",Radhe,Prabhu Deva,-,2021,1h 49m,-
1748,"1,749.",Race 3,Remo D'Souza,-,2018,2h 40m,-
1749,"1,750.",Angels Apocalypse,-,-,2015,-,-
